,Word,Start,End,length,time_spent,std_time_spent,speed,post_space,time
0,i,10.66,10.76,1,0.0999999999999996,0.0999999999999996,10.000000000000039,0.120000000000001,10.71
1,met,10.88,11.12,3,0.2399999999999984,0.07999999999999947,12.500000000000083,0.02000000000000135,11.0
2,a,11.14,11.18,1,0.0399999999999991,0.0399999999999991,25.000000000000565,0.09999999999999964,11.16
3,traveller,11.28,11.7,9,0.4199999999999999,0.046666666666666655,21.428571428571434,0.0600000000000005,11.489999999999998
4,from,11.76,11.9,4,0.1400000000000005,0.03500000000000013,28.571428571428466,0.019999999999999574,11.83
5,an,11.92,11.98,2,0.0600000000000005,0.03000000000000025,33.33333333333306,0.03999999999999915,11.95
6,antique,12.02,12.54,7,0.5199999999999996,0.07428571428571422,13.461538461538472,0.0600000000000005,12.28
7,land,12.6,13.16,4,0.5600000000000005,0.14000000000000012,7.142857142857136,0.03999999999999915,12.879999999999999
8,who,13.2,13.34,3,0.1400000000000005,0.046666666666666835,21.42857142857135,0.08000000000000007,13.27
9,said,13.42,13.76,4,0.3399999999999998,0.08499999999999995,11.764705882352947,0.9000000000000004,13.59
10,two,14.66,14.92,3,0.2599999999999998,0.0866666666666666,11.538461538461547,0.1999999999999993,14.79
11,vast,15.12,15.76,4,0.6400000000000006,0.16000000000000014,6.249999999999995,0.0600000000000005,15.44
12,and,15.82,15.92,3,0.0999999999999996,0.0333333333333332,30.00000000000012,0.1800000000000015,15.870000000000001
13,strengthless,16.1,16.7,12,0.5999999999999979,0.04999999999999982,20.00000000000007,0.10000000000000142,16.4
14,legs,16.8,17.28,4,0.4800000000000004,0.1200000000000001,8.333333333333327,0.019999999999999574,17.04
15,of,17.3,17.38,2,0.0799999999999983,0.03999999999999915,25.000000000000533,0.10000000000000142,17.34
16,stones,17.48,18.12,6,0.6400000000000006,0.10666666666666676,9.374999999999991,0.17999999999999972,17.8
17,standing,18.3,18.8,8,0.5,0.0625,16.0,0.0,18.55
18,in,18.8,18.82,2,0.0199999999999995,0.00999999999999975,100.0000000000025,0.03999999999999915,18.810000000000002
19,the,18.86,18.94,3,0.0800000000000018,0.02666666666666727,37.499999999999154,0.0799999999999983,18.9
20,desert,19.02,19.44,6,0.4200000000000017,0.07000000000000028,14.285714285714228,1.1600000000000001,19.23
21,near,20.6,20.86,4,0.259999999999998,0.0649999999999995,15.384615384615502,0.060000000000002274,20.73
22,them,20.92,21.1,4,0.1799999999999997,0.04499999999999992,22.22222222222226,0.11999999999999744,21.01
23,on,21.22,21.34,2,0.120000000000001,0.0600000000000005,16.66666666666653,0.03999999999999915,21.28
24,the,21.38,21.44,3,0.0600000000000022,0.020000000000000732,49.99999999999817,0.0799999999999983,21.41
25,sand,21.52,22.16,4,0.6400000000000006,0.16000000000000014,6.249999999999995,0.4400000000000013,21.84
26,half,22.6,22.92,4,0.3200000000000003,0.08000000000000007,12.49999999999999,0.09999999999999787,22.76
27,sank,23.02,23.46,4,0.4400000000000013,0.11000000000000032,9.090909090909065,0.5399999999999991,23.240000000000002
28,a,24.0,24.08,1,0.0799999999999983,0.0799999999999983,12.500000000000266,0.10000000000000142,24.04
29,shattered,24.18,24.54,9,0.3599999999999994,0.03999999999999993,25.000000000000043,0.03999999999999915,24.36
