,Word,Start,End,length,time_spent,std_time_spent,post_space,time
0,does,1.08,1.24,4,0.1599999999999999,0.03999999999999997,0.020000000000000018,1.1600000000000001
1,anyone,1.26,1.58,6,0.32,0.05333333333333334,0.07999999999999985,1.42
2,not,1.66,1.82,3,0.1600000000000001,0.053333333333333365,0.040000000000000036,1.74
3,know,1.86,1.98,4,0.1199999999999998,0.02999999999999995,0.040000000000000036,1.92
4,what,2.02,2.16,4,0.1400000000000001,0.035000000000000024,0.040000000000000036,2.09
5,this,2.2,2.38,4,0.1799999999999997,0.04499999999999992,0.020000000000000018,2.29
6,is,2.4,2.64,2,0.2400000000000002,0.1200000000000001,1.2199999999999998,2.52
7,yeah,3.86,4.02,4,0.1599999999999997,0.039999999999999925,0.040000000000000036,3.9399999999999995
8,it's,4.06,4.16,4,0.1000000000000005,0.025000000000000126,0.019999999999999574,4.109999999999999
9,a,4.18,4.22,1,0.04,0.04,0.040000000000000036,4.199999999999999
10,reference,4.26,4.62,9,0.3600000000000003,0.040000000000000036,0.05999999999999961,4.4399999999999995
11,cute,4.68,4.9,4,0.2200000000000006,0.05500000000000015,0.41999999999999993,4.79
12,i've,5.32,5.5,4,0.1799999999999997,0.04499999999999992,0.040000000000000036,5.41
13,met,5.54,5.68,3,0.1399999999999996,0.04666666666666653,0.040000000000000036,5.609999999999999
14,some,5.72,5.84,4,0.1200000000000001,0.030000000000000027,0.020000000000000462,5.779999999999999
15,of,5.86,5.92,2,0.0599999999999996,0.0299999999999998,0.0600000000000005,5.890000000000001
16,you,5.98,6.04,3,0.0599999999999996,0.01999999999999987,0.040000000000000036,6.01
17,probably,6.08,6.32,8,0.2400000000000002,0.030000000000000027,0.040000000000000036,6.2
18,have,6.36,6.48,4,0.1200000000000001,0.030000000000000027,0.03999999999999915,6.42
19,one,6.52,6.64,3,0.1200000000000001,0.040000000000000036,0.10000000000000053,6.58
20,homes,6.74,7.02,5,0.2799999999999993,0.05599999999999986,0.020000000000000462,6.88
21,and,7.04,7.08,3,0.04,0.013333333333333334,0.08000000000000007,7.0600000000000005
22,on,7.16,7.24,2,0.08,0.04,0.040000000000000036,7.2
23,a,7.28,7.32,1,0.04,0.04,0.05999999999999961,7.300000000000001
24,bookshop,7.38,7.86,8,0.4800000000000004,0.06000000000000005,0.3600000000000003,7.62
25,it,8.22,8.26,2,0.0399999999999991,0.01999999999999955,0.040000000000000924,8.24
26,doesn't,8.3,8.54,7,0.2399999999999984,0.03428571428571406,0.0600000000000005,8.42
27,look,8.6,8.76,4,0.1600000000000001,0.04000000000000002,0.019999999999999574,8.68
28,like,8.78,8.96,4,0.1800000000000015,0.04500000000000037,0.03999999999999915,8.870000000000001
29,this,9.0,9.22,4,0.2200000000000006,0.05500000000000015,0.4599999999999991,9.11
30,i,9.68,9.78,1,0.0999999999999996,0.0999999999999996,0.120000000000001,9.73
31,looks,9.9,10.1,5,0.1999999999999993,0.039999999999999855,0.0600000000000005,10.0
32,up,10.16,10.26,2,0.0999999999999996,0.0499999999999998,0.0600000000000005,10.21
33,more,10.32,10.48,4,0.1600000000000001,0.04000000000000002,0.08000000000000007,10.4
34,like,10.56,10.82,4,0.2599999999999998,0.06499999999999995,0.4399999999999995,10.690000000000001
35,like,11.26,11.44,4,0.1799999999999997,0.04499999999999992,0.02000000000000135,11.35
36,this,11.46,11.7,4,0.2399999999999984,0.0599999999999996,0.3000000000000007,11.58
37,i,12.0,12.08,1,0.08,0.08,0.09999999999999964,12.04
38,have,12.18,12.34,4,0.1600000000000001,0.04000000000000002,0.08000000000000007,12.26
39,for,12.42,12.5,3,0.08,0.02666666666666667,0.08000000000000007,12.46
40,years,12.58,12.86,5,0.2799999999999993,0.05599999999999986,0.7400000000000002,12.719999999999999
41,well,13.6,13.76,4,0.1600000000000001,0.04000000000000002,0.08000000000000007,13.68
42,i,13.84,13.9,1,0.0600000000000005,0.0600000000000005,0.08000000000000007,13.870000000000001
43,have,13.98,14.1,4,0.1199999999999992,0.0299999999999998,0.0600000000000005,14.04
44,been,14.16,14.28,4,0.1199999999999992,0.0299999999999998,0.040000000000000924,14.219999999999999
45,some,14.32,14.52,4,0.1999999999999993,0.04999999999999982,0.0,14.42
46,of,14.52,14.54,2,0.0199999999999995,0.00999999999999975,0.040000000000000924,14.53
47,the,14.58,14.64,3,0.0600000000000005,0.020000000000000167,0.17999999999999972,14.61
48,rescue,14.82,15.16,6,0.3399999999999998,0.056666666666666636,0.03999999999999915,14.99
49,for,15.2,15.3,3,0.1000000000000014,0.0333333333333338,0.08000000000000007,15.25
50,over,15.38,15.62,4,0.2399999999999984,0.0599999999999996,0.08000000000000007,15.5
51,four,15.7,15.9,4,0.200000000000001,0.05000000000000025,0.08000000000000007,15.8
52,years,15.98,16.32,5,0.3399999999999998,0.06799999999999996,0.14000000000000057,16.15
53,and,16.46,16.64,3,0.1799999999999997,0.059999999999999894,0.03999999999999915,16.55
54,in,16.68,16.76,2,0.0800000000000018,0.0400000000000009,0.03999999999999915,16.72
55,that,16.8,16.94,4,0.1400000000000005,0.03500000000000013,0.03999999999999915,16.87
56,time,16.98,17.24,4,0.259999999999998,0.0649999999999995,0.0400000000000027,17.11
57,it,17.28,17.34,2,0.0599999999999987,0.02999999999999935,0.019999999999999574,17.310000000000002
58,solved,17.36,17.64,6,0.2800000000000011,0.04666666666666685,0.019999999999999574,17.5
59,it,17.66,17.74,2,0.0799999999999983,0.03999999999999915,0.060000000000002274,17.7
60,more,17.8,17.96,4,0.1600000000000001,0.04000000000000002,0.019999999999999574,17.880000000000003
61,than,17.98,18.06,4,0.0799999999999983,0.019999999999999574,0.060000000000002274,18.02
62,fifteen,18.12,18.46,7,0.3399999999999998,0.04857142857142854,0.05999999999999872,18.29
63,thousand,18.52,18.84,8,0.3200000000000003,0.040000000000000036,0.03999999999999915,18.68
64,times,18.88,19.24,5,0.3599999999999994,0.07199999999999987,1.8800000000000026,19.06
65,after,21.12,21.4,5,0.2799999999999976,0.055999999999999515,0.0400000000000027,21.259999999999998
66,my,21.44,21.52,2,0.0799999999999983,0.03999999999999915,0.03999999999999915,21.48
67,demonstration,21.56,22.2,13,0.6400000000000006,0.04923076923076927,0.10000000000000142,21.88
68,today,22.3,22.6,5,0.3000000000000007,0.060000000000000143,0.4599999999999973,22.450000000000003
69,are,23.06,23.18,3,0.120000000000001,0.040000000000000334,0.03999999999999915,23.119999999999997
70,you,23.22,23.26,3,0.0400000000000027,0.013333333333334233,0.03999999999999915,23.240000000000002
71,going,23.3,23.42,5,0.120000000000001,0.024000000000000198,0.0,23.36
72,to,23.42,23.46,2,0.0399999999999991,0.01999999999999955,0.03999999999999915,23.44
73,be,23.5,23.56,2,0.0599999999999987,0.02999999999999935,0.060000000000002274,23.53
74,able,23.62,23.76,4,0.1400000000000005,0.03500000000000013,0.0,23.69
75,to,23.76,23.78,2,0.0199999999999995,0.00999999999999975,0.05999999999999872,23.770000000000003
76,saw,23.84,24.04,3,0.1999999999999993,0.06666666666666643,0.03999999999999915,23.939999999999998
77,the,24.08,24.14,3,0.0600000000000022,0.020000000000000732,0.03999999999999915,24.11
78,river,24.18,24.42,5,0.240000000000002,0.048000000000000397,0.019999999999999574,24.3
79,skip,24.44,24.76,4,0.3200000000000003,0.08000000000000007,0.8199999999999967,24.6
80,no,25.58,25.72,2,0.1400000000000005,0.07000000000000026,0.14000000000000057,25.65
81,probably,25.86,26.06,8,0.1999999999999993,0.02499999999999991,0.060000000000002274,25.96
82,not,26.12,26.28,3,0.1600000000000001,0.053333333333333365,1.2999999999999972,26.200000000000003
83,for,27.58,27.66,3,0.0800000000000018,0.02666666666666727,0.05999999999999872,27.619999999999997
84,that,27.72,27.9,4,0.1799999999999997,0.04499999999999992,0.0400000000000027,27.81
85,is,27.94,28.04,2,0.0999999999999978,0.0499999999999989,0.03999999999999915,27.990000000000002
86,that,28.08,28.22,4,0.1400000000000005,0.03500000000000013,0.019999999999999574,28.15
87,it,28.24,28.32,2,0.0800000000000018,0.0400000000000009,0.03999999999999915,28.28
88,requires,28.36,28.8,8,0.4400000000000013,0.05500000000000016,0.03999999999999915,28.58
