Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,intensity,length,std_time_spent,amplitude
0,by,0.16,0.38,0.22,0.06,0,0.06102750955525439,2,0.6111111111110881,0.7414416628958719
1,his,0.44,0.54,0.1,0.0399999999999999,0,0.04288189600384425,3,0.18518518518517818,0.4956585518226706
2,luck,0.58,0.84,0.26,0.04,0,0.05790696076732977,4,0.3611111111110975,0.6991736961953346
3,ran,0.88,1.08,0.2,0.0599999999999998,0,0.05152897218457696,3,0.37037037037035636,0.6127835682552121
4,out,1.14,1.4,0.26,0.1400000000000001,0,0.023471818302140568,3,0.4814814814814633,0.23274821979222993
5,that's,1.54,1.82,0.28,0.02,0,0.03538996106720218,6,0.2592592592592495,0.39417997291053475
6,the,1.84,1.92,0.0799999999999998,0.04,0,0.03379022507440476,3,0.14814814814814217,0.37251148051750843
7,subject,1.96,2.52,0.56,0.02,0,0.039181200477889255,7,0.44444444444442766,0.4455324727608132
8,of,2.54,2.62,0.08,0.06,0,0.056400852679125035,2,0.22222222222221383,0.6787733977715482
9,tonight's,2.68,3.1,0.4199999999999999,0.02,0,0.038729943746161656,9,0.2592592592592494,0.4394201810434513
10,water's,3.12,3.48,0.3599999999999999,0.06,0,0.04584052791581042,7,0.2857142857142749,0.535733347518239
11,words,3.54,4.0,0.4599999999999999,0.4400000000000004,0,0.024452673569710946,5,0.5111111111110918,0.24603394631191822
12,by,4.44,4.58,0.1399999999999996,0.0599999999999996,0,0.04277303020352486,2,0.3888888888888731,0.4941839599045652
13,his,4.64,4.74,0.1000000000000005,0.0599999999999996,0,0.04920008652875212,3,0.18518518518517912,0.5812387125135942
14,always,4.8,5.02,0.2199999999999997,0.04,0,0.05328445261568169,6,0.20370370370369575,0.6365616257214208
15,been,5.06,5.18,0.1200000000000001,0.0200000000000004,0,0.045072185029068054,4,0.16666666666666052,0.5253261102793623
16,a,5.2,5.24,0.04,0.08,0,0.05565456468231824,1,0.22222222222221383,0.6686648949594453
17,lucky,5.32,5.78,0.4599999999999999,0.08,0,0.04478091887088848,5,0.5111111111110918,0.5213808977184924
18,guy,5.86,6.2,0.3399999999999998,0.08,0,0.055730798585710326,3,0.6296296296296056,0.6696974864390266
19,his,6.28,6.42,0.1399999999999996,0.04,0,0.054834556764949284,3,0.2592592592592487,0.6575578526726368
20,whole,6.46,6.62,0.1600000000000001,0.04,0,0.05168816616205402,5,0.17777777777777115,0.6149398574838774
21,political,6.66,7.1,0.4399999999999995,0.04,0,0.04180317636716737,9,0.2716049382715944,0.481047248240842
22,life,7.14,7.48,0.3400000000000007,0.3799999999999999,0,0.03673489863067623,4,0.47222222222220533,0.4123972096886306
23,he,7.86,7.94,0.08,0.0599999999999996,0,0.00628854141754358,2,0.22222222222221383,0.0
