Word,Start,End,Conf,time_spent
then,0.0,4.05,51.8528,4.05
false,4.05,4.44,100.0,0.39000000000000057
starts,4.44,4.95,100.0,0.5099999999999998
there,6.27,6.39,100.0,0.1200000000000001
are,6.39,6.42,100.0,0.03000000000000025
many,6.42,6.75,100.0,0.33000000000000007
who,6.75,6.87,100.0,0.1200000000000001
won't,6.87,7.23,100.0,0.3600000000000003
agree,7.23,7.5,100.0,0.2699999999999996
with,7.5,7.62,100.0,0.1200000000000001
every,7.62,7.83,100.0,0.20999999999999996
decision,7.83,8.31,100.0,0.4800000000000004
or,8.31,8.4,100.0,0.08999999999999986
policy,8.4,8.85,100.0,0.4499999999999993
i,8.85,8.97,100.0,0.120000000000001
make,8.97,9.21,100.0,0.2400000000000002
as,9.21,9.33,100.0,0.11999999999999922
president,9.33,9.75,100.0,0.41999999999999993
and,10.65,10.74,100.0,0.08999999999999986
we,10.74,10.83,100.0,0.08999999999999986
know,10.83,11.04,100.0,0.20999999999999908
the,11.04,11.16,100.0,0.120000000000001
government,11.16,11.55,100.0,0.39000000000000057
can't,11.58,11.85,100.0,0.2699999999999996
solve,11.85,12.36,100.0,0.5099999999999998
every,12.36,12.72,100.0,0.3600000000000012
problem,12.72,13.29,100.0,0.5699999999999985
but,14.58,14.76,100.0,0.17999999999999972
i,14.76,14.85,100.0,0.08999999999999986
will,14.85,15.03,100.0,0.17999999999999972
always,15.03,15.57,100.0,0.5400000000000009
be,15.57,15.78,100.0,0.20999999999999908
honest,15.78,16.14,100.0,0.3600000000000012
with,16.14,16.29,100.0,0.14999999999999858
you,16.29,16.38,100.0,0.08999999999999986
about,16.38,16.59,100.0,0.21000000000000085
the,16.59,16.68,100.0,0.08999999999999986
challenges,16.68,17.19,100.0,0.5100000000000016
we,17.19,17.34,100.0,0.14999999999999858
face,17.34,17.91,100.0,0.5700000000000003
i,18.57,18.72,100.0,0.14999999999999858
will,18.72,18.87,100.0,0.15000000000000213
listen,18.87,19.23,100.0,0.35999999999999943
to,19.23,19.38,100.0,0.14999999999999858
you,19.38,19.8,100.0,0.4200000000000017
especially,20.19,21.0,100.0,0.8099999999999987
when,21.33,21.54,100.0,0.21000000000000085
we,21.54,21.69,100.0,0.15000000000000213
disagree,21.69,22.38,100.0,0.6899999999999977
and,23.4,23.52,100.0,0.120000000000001
above,23.52,23.79,100.0,0.2699999999999996
all,23.79,24.12,100.0,0.33000000000000185
i,24.12,24.27,100.0,0.14999999999999858
will,24.27,24.48,100.0,0.21000000000000085
ask,24.48,24.9,100.0,0.41999999999999815
you,24.9,25.05,100.0,0.15000000000000213
to,25.05,25.2,100.0,0.14999999999999858
join,25.23,25.62,100.0,0.39000000000000057
in,25.65,25.8,100.0,0.15000000000000213
the,25.8,25.86,100.0,0.05999999999999872
work,25.86,26.16,100.0,0.3000000000000007
of,26.16,26.31,100.0,0.14999999999999858
remaking,26.31,26.85,100.0,0.5400000000000027
this,26.85,27.03,100.0,0.17999999999999972
nation,27.03,27.51,100.0,0.4800000000000004
the,27.87,28.02,100.0,0.14999999999999858
only,28.02,28.29,100.0,0.2699999999999996
way,28.29,28.53,100.0,0.240000000000002
it's,28.53,28.68,100.0,0.14999999999999858
been,28.68,28.86,100.0,0.17999999999999972
done,28.86,29.07,100.0,0.21000000000000085
in,29.07,29.13,100.0,0.05999999999999872
america,29.13,29.55,100.0,0.4200000000000017
for,29.55,29.73,100.0,0.17999999999999972
two,29.73,29.97,100.0,0.23999999999999844
