Word,Start,End,Conf,time_spent,length
word,0.0,0.24,90.926,0.24,4
count,0.24,0.75,90.926,0.51,5
in,1.2,1.47,100.0,0.27,2
a,1.53,1.62,100.0,0.09000000000000008,1
given,1.62,2.01,100.0,0.3899999999999997,5
text,2.01,2.43,100.0,0.4200000000000004,4
next,2.91,3.198098,56.6227,0.28809799999999974,4
slot,3.198098,3.54,100.0,0.34190200000000015,4
so,4.83,5.04,100.0,0.20999999999999996,2
why,5.04,5.4,100.0,0.3600000000000003,3
shouldn't,5.4,5.82,100.0,0.41999999999999993,9
it,5.82,5.88,69.9457,0.05999999999999961,2
work,5.933143,6.18,100.0,0.24685699999999944,4
well,6.45,6.63,100.0,0.17999999999999972,4
here's,6.63,6.9,100.0,0.27000000000000046,6
this,6.9,7.08,100.0,0.17999999999999972,4
is,7.08,7.2,100.0,0.1200000000000001,2
the,7.2,7.29,79.3097,0.08999999999999986,3
funny,7.29,7.53,100.0,0.2400000000000002,5
thing,7.53,7.74,100.0,0.20999999999999996,5
if,7.77,7.92,100.0,0.15000000000000036,2
you,7.92,8.07,100.0,0.15000000000000036,3
sit,8.07,8.43,91.7215,0.35999999999999943,3
and,8.52,8.76,100.0,0.2400000000000002,3
try,8.88,9.03,46.7992,0.14999999999999858,3
to,9.03,9.155257,46.7992,0.12525700000000128,2
try,9.21,9.39,91.7998,0.17999999999999972,3
to,9.39,9.51,100.0,0.11999999999999922,2
think,9.51,9.75,100.0,0.2400000000000002,5
about,9.75,10.05,100.0,0.3000000000000007,5
why,10.05,10.29,100.0,0.23999999999999844,3
these,10.29,10.53,100.0,0.2400000000000002,5
high,10.56,10.74,29.5667,0.17999999999999972,4
clouds,10.742096,11.22,100.0,0.47790400000000055,6
were,11.31,11.52,67.5189,0.20999999999999908,4
clouds,11.55,11.88,100.0,0.33000000000000007,6
like,11.88,12.06,100.0,0.17999999999999972,4
this,12.06,12.27,100.0,0.20999999999999908,4
why,12.66,13.02,100.0,0.35999999999999943,3
they're,13.02,13.17,84.8794,0.15000000000000036,7
bad,13.17,13.56,100.0,0.39000000000000057,3
it's,13.86,14.07,100.0,0.21000000000000085,4
actually,14.07,14.46,100.0,0.39000000000000057,8
very,14.46,15.0,100.0,0.5399999999999991,4
very,15.0,15.39,100.0,0.39000000000000057,4
easy,15.42,15.72,100.0,0.3000000000000007,4
to,15.78,15.9,100.0,0.120000000000001,2
come,15.9,16.11,100.0,0.20999999999999908,4
up,16.11,16.26,100.0,0.15000000000000213,2
with,16.26,16.41,100.0,0.14999999999999858,4
reasons,16.41,16.92,100.0,0.5100000000000016,7
you,16.95,17.1,100.0,0.15000000000000213,3
know,17.1,17.28,100.0,0.17999999999999972,4
where,17.7,18.0,100.0,0.3000000000000007,5
do,18.0,18.12,100.0,0.120000000000001,2
you,18.12,18.24,100.0,0.11999999999999744,3
look,18.24,18.45,100.0,0.21000000000000085,4
first,18.45,18.96,100.0,0.5100000000000016,5
it's,18.96,19.08,94.788,0.11999999999999744,4
all,19.08,19.26,100.0,0.18000000000000327,3
a,19.26,19.35,100.0,0.08999999999999986,1
big,19.35,19.62,100.0,0.2699999999999996,3
jumble,19.74,20.46,100.0,0.7200000000000024,6
the,20.46,20.61,100.0,0.14999999999999858,3
long,20.61,21.03,100.0,0.4200000000000017,4
words,21.03,21.36,100.0,0.3299999999999983,5
get,21.36,21.57,100.0,0.21000000000000085,3
more,21.57,21.81,100.0,0.23999999999999844,4
weight,21.81,22.05,100.0,0.240000000000002,6
than,22.05,22.229533,85.69109999999999,0.17953299999999928,4
short,22.26,22.65,100.0,0.389999999999997,5
words,22.65,23.01,100.0,0.360000000000003,5
which,23.01,23.25,100.0,0.23999999999999844,5
clearly,23.25,23.7,100.0,0.4499999999999993,7
is,23.7,23.85,100.0,0.15000000000000213,2
just,23.85,24.03,100.0,0.17999999999999972,4
completely,24.03,24.57,100.0,0.5399999999999991,10
justified,25.23,26.1,100.0,0.870000000000001,9
you,26.406385,26.67,100.0,0.2636150000000015,3
can,26.67,26.85,46.396100000000004,0.17999999999999972,3
look,26.858657,27.03,100.0,0.17134300000000025,4
through,27.03,27.18,100.0,0.14999999999999858,7
this,27.18,27.39,100.0,0.21000000000000085,4
list,27.39,27.75,100.0,0.35999999999999943,4
and,27.75,28.02,100.0,0.2699999999999996,3
you,28.89,29.04,100.0,0.14999999999999858,3
will,29.04,29.16,100.0,0.120000000000001,4
find,29.16,29.43,100.0,0.2699999999999996,4
all,29.43,29.7,100.0,0.2699999999999996,3
sorts,29.7,29.91,100.0,0.21000000000000085,5
of,29.91,30.0,100.0,0.08999999999999986,2
reasons,30.0,30.3,100.0,0.3000000000000007,7
to,30.33,30.42,100.0,0.09000000000000341,2
be,30.42,30.6,100.0,0.17999999999999972,2
highly,30.6,31.08,100.0,0.4799999999999969,6
suspicious,31.08,32.01,100.0,0.9299999999999997,10
and,32.82,32.97,100.0,0.14999999999999858,3
in,32.97,33.06,100.0,0.09000000000000341,2
fact,33.06,33.24,100.0,0.17999999999999972,4
i,33.24,33.300963,100.0,0.06096300000000099,1
would,33.300963,33.39,97.2963,0.08903699999999759,5
leave,33.39,33.66,100.0,0.269999999999996,5
as,33.66,33.81,100.0,0.15000000000000568,2
an,33.81,33.93,100.0,0.11999999999999744,2
exercise,33.93,34.53,100.0,0.6000000000000014,8
for,34.53,34.65,100.0,0.11999999999999744,3
the,34.65,34.74,100.0,0.09000000000000341,3
listener,34.74,35.22,100.0,0.4799999999999969,8
to,35.37,35.52,100.0,0.15000000000000568,2
expand,35.52,36.12,100.0,0.5999999999999943,6
the,36.12,36.24,100.0,0.12000000000000455,3
list,36.24,36.48,100.0,0.23999999999999488,4
that,36.51,36.63,100.0,0.12000000000000455,4
you,36.63,36.72,100.0,0.0899999999999963,3
see,36.72,36.96,100.0,0.240000000000002,3
her,36.96,37.14,100.0,0.17999999999999972,3
next,37.74,38.01,100.0,0.269999999999996,4
slide,38.01,38.31,100.0,0.30000000000000426,5
we,38.43,38.58,100.0,0.14999999999999858,2
don't,38.58,38.76,100.0,0.17999999999999972,5
have,38.76,38.82,100.0,0.060000000000002274,4
time,38.82,39.03,100.0,0.21000000000000085,4
for,39.03,39.15,100.0,0.11999999999999744,3
that,39.15,39.33,100.0,0.17999999999999972,4
and,39.66,39.87,100.0,0.21000000000000085,3
yet,39.87,40.17,100.0,0.30000000000000426,3
next,40.23,40.5,100.0,0.2700000000000031,4
slide,40.5,40.83,100.0,0.3299999999999983,5
when,42.27,42.45,100.0,0.17999999999999972,4
we,42.45,42.57,100.0,0.11999999999999744,2
look,42.57,42.87,90.53330000000001,0.29999999999999716,4
at,42.99,43.2,100.0,0.21000000000000085,2
what,43.2,43.41,100.0,0.20999999999999375,4
happened,43.41,43.83,79.3154,0.4200000000000017,8
in,43.83,43.95,93.8995,0.12000000000000455,2
practice,43.95,44.58,100.0,0.6299999999999955,8
with,44.58,44.79,100.0,0.21000000000000085,4
wardle,44.79,45.21,63.077099999999994,0.4200000000000017,6
what,45.48,45.69,100.0,0.21000000000000085,4
we,45.69,45.84,100.0,0.15000000000000568,2
found,45.84,46.32,100.0,0.4799999999999969,5
is,46.32,46.56,100.0,0.240000000000002,2
that,46.56,46.71,100.0,0.14999999999999858,4
a,46.74,46.86,100.0,0.11999999999999744,1
variety,46.86,47.46,100.0,0.6000000000000014,7
of,47.46,47.55,100.0,0.0899999999999963,2
users,47.55,48.03,100.0,0.480000000000004,5
and,48.03,48.33,76.1365,0.29999999999999716,3
both,48.33,48.66,100.0,0.3299999999999983,4
very,48.66,48.96,100.0,0.30000000000000426,4
