,Word,Start,End,length,time_spent,std_time_spent,speed,post_space
0,the,5.38,5.38,3,0.0,0.0,inf,2.1799999999999997
1,the,7.56,7.56,3,0.0,0.0,inf,2.1000000000000005
2,the,9.66,9.66,3,0.0,0.0,inf,1.6199999999999992
3,the,11.28,11.28,3,0.0,0.0,inf,1.6400000000000006
4,so,12.92,13.06,2,0.14000000000000057,0.07000000000000028,14.285714285714228,0.5599999999999987
5,i'll,13.62,13.82,4,0.20000000000000107,0.050000000000000266,19.999999999999893,0.03999999999999915
6,be,13.86,13.94,2,0.08000000000000007,0.040000000000000036,24.99999999999998,0.040000000000000924
7,speaking,13.98,14.3,8,0.3200000000000003,0.040000000000000036,24.99999999999998,0.019999999999999574
8,to,14.32,14.38,2,0.0600000000000005,0.03000000000000025,33.33333333333306,0.03999999999999915
9,you,14.42,14.48,3,0.0600000000000005,0.020000000000000167,49.99999999999959,0.08000000000000007
10,using,14.56,14.8,5,0.2400000000000002,0.04800000000000004,20.833333333333314,0.05999999999999872
11,language,14.86,15.36,8,0.5,0.0625,16.0,0.7800000000000011
12,because,16.14,16.46,7,0.3200000000000003,0.045714285714285756,21.874999999999982,0.03999999999999915
13,i,16.5,16.54,1,0.03999999999999915,0.03999999999999915,25.000000000000533,0.10000000000000142
14,can,16.64,16.9,3,0.259999999999998,0.086666666666666,11.538461538461627,0.7200000000000024
15,this,17.62,17.78,4,0.16000000000000014,0.040000000000000036,24.99999999999998,0.03999999999999915
16,is,17.82,17.92,2,0.10000000000000142,0.05000000000000071,19.999999999999716,0.05999999999999872
17,one,17.98,18.14,3,0.16000000000000014,0.05333333333333338,18.749999999999982,0.0
18,of,18.14,18.2,2,0.05999999999999872,0.02999999999999936,33.333333333334046,0.03999999999999915
19,these,18.24,18.38,5,0.14000000000000057,0.028000000000000115,35.714285714285566,0.060000000000002274
20,magical,18.44,18.84,7,0.3999999999999986,0.05714285714285694,17.500000000000064,0.03999999999999915
21,abilities,18.88,19.38,9,0.5,0.05555555555555555,18.0,0.060000000000002274
22,that,19.44,19.54,4,0.09999999999999787,0.024999999999999467,40.00000000000085,0.060000000000002274
23,we,19.6,19.66,2,0.05999999999999872,0.02999999999999936,33.333333333334046,0.0799999999999983
24,humans,19.74,20.12,6,0.38000000000000256,0.06333333333333376,15.78947368421042,0.05999999999999872
25,have,20.18,20.56,4,0.379999999999999,0.09499999999999975,10.526315789473712,0.5800000000000018
26,we,21.14,21.24,2,0.09999999999999787,0.049999999999998934,20.000000000000426,0.060000000000002274
27,can,21.3,21.44,3,0.14000000000000057,0.046666666666666856,21.428571428571342,0.13999999999999702
28,transmit,21.58,22.32,8,0.740000000000002,0.09250000000000025,10.810810810810782,0.23999999999999844
29,really,22.56,22.78,6,0.22000000000000242,0.03666666666666707,27.272727272726975,0.0799999999999983
30,complicated,22.86,23.48,11,0.620000000000001,0.056363636363636456,17.74193548387094,0.0799999999999983
31,thoughts,23.56,24.04,8,0.4800000000000004,0.06000000000000005,16.666666666666654,0.1999999999999993
32,to,24.24,24.32,2,0.08000000000000185,0.040000000000000924,24.999999999999424,0.05999999999999872
33,one,24.38,24.54,3,0.16000000000000014,0.05333333333333338,18.749999999999982,0.019999999999999574
34,another,24.56,24.9,7,0.33999999999999986,0.04857142857142855,20.588235294117656,0.5800000000000018
35,so,25.48,25.58,2,0.09999999999999787,0.049999999999998934,20.000000000000426,0.060000000000002274
36,what,25.64,25.74,4,0.09999999999999787,0.024999999999999467,40.00000000000085,0.020000000000003126
37,i'm,25.76,25.84,3,0.0799999999999983,0.0266666666666661,37.5000000000008,0.019999999999999574
38,doing,25.86,26.08,5,0.21999999999999886,0.043999999999999775,22.727272727272844,0.060000000000002274
39,right,26.14,26.28,5,0.14000000000000057,0.028000000000000115,35.714285714285566,0.03999999999999915
40,now,26.32,26.58,3,0.259999999999998,0.086666666666666,11.538461538461627,0.060000000000002274
41,is,26.64,26.76,2,0.120000000000001,0.0600000000000005,16.66666666666653,0.05999999999999872
42,i'm,26.82,27.0,3,0.17999999999999972,0.05999999999999991,16.666666666666693,0.4800000000000004
43,making,27.48,27.78,6,0.3000000000000007,0.05000000000000012,19.999999999999954,0.09999999999999787
44,sounds,27.88,28.26,6,0.38000000000000256,0.06333333333333376,15.78947368421042,0.05999999999999872
45,with,28.32,28.44,4,0.120000000000001,0.03000000000000025,33.33333333333306,0.05999999999999872
46,my,28.5,28.62,2,0.120000000000001,0.0600000000000005,16.66666666666653,0.0799999999999983
47,mouth,28.7,29.06,5,0.35999999999999943,0.07199999999999988,13.88888888888891,0.060000000000002274
48,as,29.12,29.26,2,0.14000000000000057,0.07000000000000028,14.285714285714228,0.03999999999999915
49,i'm,29.3,29.4,3,0.09999999999999787,0.033333333333332625,30.00000000000064,0.0400000000000027
50,mix,29.44,29.66,3,0.21999999999999886,0.07333333333333296,13.636363636363706,0.019999999999999574
51,hailing,29.68,30.08,7,0.3999999999999986,0.05714285714285694,17.500000000000064,0.020000000000003126
52,and,30.1,30.16,3,0.05999999999999872,0.019999999999999574,50.000000000001066,0.05999999999999872
53,making,30.22,30.48,6,0.26000000000000156,0.04333333333333359,23.076923076922938,0.09999999999999787
54,tones,30.58,31.1,5,0.5200000000000031,0.10400000000000062,9.615384615384558,0.03999999999999915
55,and,31.14,31.24,3,0.09999999999999787,0.033333333333332625,30.00000000000064,0.060000000000002274
56,hissism,31.3,31.74,7,0.4399999999999977,0.06285714285714253,15.909090909090992,0.060000000000002274
57,puffs,31.8,32.22,5,0.41999999999999815,0.08399999999999963,11.904761904761957,0.46000000000000085
58,and,32.68,32.82,3,0.14000000000000057,0.046666666666666856,21.428571428571342,0.020000000000003126
59,those,32.84,33.02,5,0.17999999999999972,0.03599999999999994,27.77777777777782,0.01999999999999602
60,are,33.04,33.12,3,0.0799999999999983,0.0266666666666661,37.5000000000008,0.03999999999999915
