,Unnamed: 0.1,Unnamed: 0.1.1,Word,Start,End,Conf,time_spent,length,std_time_spent,post_space,amplitude,time,pitch
0,0,0,i,4.380062,4.5,82.1998,0.119938,1,0.119938,0.0053400000000003445,0.9029481400384413,4.440030999999999,125.52816392555006
1,1,1,met,4.50534,4.71,100.0,0.20466,3,0.06822,0.0,0.8784153003645415,4.607670000000001,117.9391191785437
2,2,2,a,4.71,4.77,100.0,0.06,1,0.06,0.0,0.25426172669370434,4.74,97.56651991245403
3,3,3,traveller,4.77,5.22,100.0,0.45,9,0.05,0.0,0.6937194139334187,4.994999999999999,101.04275158759202
4,4,4,from,5.22,5.4,100.0,0.18,4,0.045,0.0,0.49117897257680304,5.3100000000000005,92.85044547698722
5,5,5,an,5.4,5.49,100.0,0.09,2,0.045,0.0,0.39167857212299695,5.445,88.38560359226756
6,6,6,antique,5.49,5.97,100.0,0.48,7,0.06857142857142857,0.0,0.5276897389148494,5.73,101.86255623275638
7,7,7,land,5.97,6.48,100.0,0.51,4,0.1275,0.0,0.4971017264269241,6.225,89.98184150019311
8,8,8,who,6.48,6.66,100.0,0.18,3,0.06,0.0,0.32467685352374265,6.57,97.84659261522766
9,9,9,said,6.66,7.05,100.0,0.39,4,0.0975,0.5700000000000003,0.6512323036586597,6.855,102.10926332302877
10,10,10,two,7.62,8.04,100.0,0.42,3,0.13999999999999999,0.030000000000001137,0.9454925777418859,7.83,140.85836865758534
11,11,11,vast,8.07,8.61,100.0,0.54,4,0.135,0.0,0.6699010512760185,8.34,137.34277637395274
12,12,12,and,8.61,8.76,100.0,0.15,3,0.049999999999999996,0.0,0.44492560961443267,8.684999999999999,112.87042376968068
13,13,13,francis,8.76,9.27,84.2615,0.51,7,0.07285714285714286,0.0,0.42751811983626636,9.015,127.28945067063968
14,14,14,legs,9.27,9.51,100.0,0.24,4,0.06,0.0,0.6489788868760212,9.39,108.44004392048923
15,15,15,of,9.51,9.63,100.0,0.12,2,0.06,0.0,0.46337566451225154,9.57,114.19638937410907
16,16,16,stone,9.63,10.11,100.0,0.48,5,0.096,0.030000000000001137,0.508212521296565,9.87,82.25106703162058
17,17,17,stand,10.14,10.53,100.0,0.39,5,0.078,0.0,0.5487843372751606,10.335,101.36774888060104
18,18,18,in,10.53,10.62,100.0,0.09,2,0.045,0.0,0.6856044466393512,10.575,114.62314158241495
19,19,19,the,10.62,10.68,100.0,0.06,3,0.02,0.0,0.6688696995289796,10.65,103.5189863577126
